2.124419927597045898e+00,-3.099803924560546875e-01,-7.686928510665893555e-01,1.243299603462219238e+00,1.647709965705871582e+00,7.425069808959960938e-01,-4.763524532318115234e-01,-2.086487859487533569e-01,-7.645744681358337402e-01,-8.657893538475036621e-01
5.094242095947265625e-01,-8.028641343116760254e-01,1.034192562103271484e+00,-3.603645086288452148e+00,3.699708580970764160e-01,-1.448362618684768677e-01,8.072942495346069336e-01,1.174595355987548828e+00,1.706303000450134277e+00,-1.273184180259704590e+00
-9.421371221542358398e-01,-5.152974128723144531e-01,1.247489824891090393e-01,1.878242850303649902e+00,-1.103866457939147949e+00,1.660961270332336426e+00,-1.373171210289001465e+00,1.277172565460205078e+00,8.156937360763549805e-01,-1.004976183176040649e-01
2.369338721036911011e-01,1.156823039054870605e+00,1.696499824523925781e+00,3.755508363246917725e-01,-1.040379256010055542e-01,-2.671006321907043457e-01,1.887770652770996094e+00,-3.198740780353546143e-01,-4.401122331619262695e-01,1.644589155912399292e-01
-1.390781521797180176e+00,-9.788970947265625000e-01,1.219776272773742676e+00,1.283802032470703125e+00,-3.935427069664001465e-01,-2.252871036529541016e+00,-7.706425786018371582e-01,1.768705248832702637e+00,-3.409044444561004639e-01,-4.414160251617431641e-01
1.374818980693817139e-01,5.417789816856384277e-01,-1.597553610801696777e+00,-1.117002367973327637e+00,1.996148586273193359e+00,-2.532363176345825195e+00,3.284159004688262939e-01,8.018661737442016602e-01,-8.987014889717102051e-01,-4.706673026084899902e-01
1.931850612163543701e-01,1.172809004783630371e-01,-7.959724068641662598e-01,9.218285679817199707e-01,-1.726031780242919922e+00,4.063078463077545166e-01,-4.332425296306610107e-01,5.159928798675537109e-01,1.109120488166809082e+00,2.528646230697631836e+00
7.432594895362854004e-01,-1.684649109840393066e+00,-9.213575720787048340e-02,4.868298470973968506e-01,-5.325305089354515076e-02,6.061289310455322266e-01,-9.690521359443664551e-01,1.367544293403625488e+00,-1.133597135543823242e+00,5.305693149566650391e-01
-2.423469275236129761e-01,1.131705343723297119e-01,-1.316648125648498535e-01,-8.080783486366271973e-02,-1.795804381370544434e+00,-1.874404400587081909e-01,1.678913086652755737e-01,2.514859735965728760e-01,-5.548112988471984863e-01,-6.298887729644775391e-01
1.478002071380615234e-01,-7.914382219314575195e-02,-1.766031831502914429e-01,-3.273546099662780762e-01,8.684612512588500977e-01,2.932791113853454590e-01,-2.681751251220703125e-01,3.107737302780151367e-01,4.240489304065704346e-01,8.094130456447601318e-02
-2.981030225753784180e+00,-2.009177446365356445e+00,2.092324733734130859e+00,1.961523532867431641e+00,-2.661587715148925781e+00,-7.102552056312561035e-01,6.337411403656005859e-01,1.336211562156677246e+00,-1.197398900985717773e+00,-2.895111799240112305e+00
